===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.2773, 0.4087], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2773 0.4087]], bt: 0.314
Best solution found. Point: tensor([0.3088, 0.2437], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3088 0.2437]], bt: 0.4475
Best solution found. Point: tensor([0.4182, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4182 0.3333]], bt: 0.2484
Best solution found. Point: tensor([0.2869, 0.4293], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2869 0.4293]], bt: 0.2838
Best solution found. Point: tensor([0.3219, 0.4327], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3219 0.4327]], bt: 0.2454
Best solution found. Point: tensor([0.2990, 0.4297], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.299  0.4297]], bt: 0.2713
Best solution found. Point: tensor([0.2207, 0.2954], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2207 0.2954]], bt: 0.4839
Best solution found. Point: tensor([0.2776, 0.3514], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2776 0.3514]], bt: 0.371
Best solution found. Point: tensor([0.3379, 0.4345], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3379 0.4345]], bt: 0.2276
Best solution found. Point: tensor([0.3608, 0.2489], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3608 0.2489]], bt: 0.3902
Best solution found. Point: tensor([0.4535, 0.3351], dtype=torch.float64), Delta+: [0. 0.], Delta-: [ 0.1245 -0.    ], Delta: [-0.1245  0.    ], Omega: [[0.3291 0.3351]], bt: 0.3351
Best solution found. Point: tensor([0.4494, 0.3726], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1196 0.036 ], Delta: [-0.1196 -0.036 ], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4540, 0.3542], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1242 0.0177], Delta: [-0.1242 -0.0177], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4409, 0.3937], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1111 0.0571], Delta: [-0.1111 -0.0571], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4276, 0.4096], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0978 0.0731], Delta: [-0.0978 -0.0731], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4124, 0.4248], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0826 0.0883], Delta: [-0.0826 -0.0883], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3986, 0.4352], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0688 0.0987], Delta: [-0.0688 -0.0987], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3576, 0.4525], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0278 0.116 ], Delta: [-0.0278 -0.116 ], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3793, 0.4447], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0495 0.1081], Delta: [-0.0495 -0.1081], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3187, 0.4544], dtype=torch.float64), Delta+: [0.0111 0.    ], Delta-: [0.     0.1178], Delta: [ 0.0111 -0.1178], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2970, 0.4513], dtype=torch.float64), Delta+: [0.0328 0.    ], Delta-: [0.     0.1148], Delta: [ 0.0328 -0.1148], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3383, 0.4541], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0085 0.1176], Delta: [-0.0085 -0.1176], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2785, 0.4421], dtype=torch.float64), Delta+: [0.1133 0.    ], Delta-: [0.     0.1474], Delta: [ 0.1133 -0.1474], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2602, 0.4300], dtype=torch.float64), Delta+: [0.1315 0.    ], Delta-: [0.     0.1353], Delta: [ 0.1315 -0.1353], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2432, 0.4179], dtype=torch.float64), Delta+: [0.1486 0.    ], Delta-: [0.     0.1232], Delta: [ 0.1486 -0.1232], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2300, 0.4011], dtype=torch.float64), Delta+: [0.1618 0.    ], Delta-: [0.     0.1064], Delta: [ 0.1618 -0.1064], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2133, 0.3637], dtype=torch.float64), Delta+: [0.1165 0.    ], Delta-: [0.     0.0271], Delta: [ 0.1165 -0.0271], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2082, 0.3414], dtype=torch.float64), Delta+: [0.1835 0.    ], Delta-: [0.     0.0467], Delta: [ 0.1835 -0.0467], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2104, 0.3228], dtype=torch.float64), Delta+: [0.0718 0.0677], Delta-: [0. 0.], Delta: [0.0718 0.0677], Omega: [[0.2822 0.3905]], bt: 0.3266
Best solution found. Point: tensor([0.2146, 0.3008], dtype=torch.float64), Delta+: [ 0.1827 -0.    ], Delta-: [0. 0.], Delta: [ 0.1827 -0.    ], Omega: [[0.3972 0.3008]], bt: 0.3012
Best solution found. Point: tensor([0.2188, 0.2816], dtype=torch.float64), Delta+: [0.111  0.0549], Delta-: [0. 0.], Delta: [0.111  0.0549], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2298, 0.2619], dtype=torch.float64), Delta+: [0.1619 0.0328], Delta-: [0. 0.], Delta: [0.1619 0.0328], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2428, 0.2497], dtype=torch.float64), Delta+: [0.149 0.045], Delta-: [0. 0.], Delta: [0.149 0.045], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2613, 0.2330], dtype=torch.float64), Delta+: [0.1304 0.0617], Delta-: [0. 0.], Delta: [0.1304 0.0617], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2792, 0.2222], dtype=torch.float64), Delta+: [0.0506 0.1144], Delta-: [0. 0.], Delta: [0.0506 0.1144], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2969, 0.2139], dtype=torch.float64), Delta+: [0.0329 0.1227], Delta-: [0. 0.], Delta: [0.0329 0.1227], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3176, 0.2099], dtype=torch.float64), Delta+: [0.0122 0.1266], Delta-: [0. 0.], Delta: [0.0122 0.1266], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3386, 0.2104], dtype=torch.float64), Delta+: [0.     0.1261], Delta-: [0.0088 0.    ], Delta: [-0.0088  0.1261], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3584, 0.2150], dtype=torch.float64), Delta+: [0.     0.1215], Delta-: [0.0286 0.    ], Delta: [-0.0286  0.1215], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3791, 0.2168], dtype=torch.float64), Delta+: [0.     0.1197], Delta-: [0.0493 0.    ], Delta: [-0.0493  0.1197], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3951, 0.2292], dtype=torch.float64), Delta+: [0.     0.1073], Delta-: [0.0653 0.    ], Delta: [-0.0653  0.1073], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4141, 0.2407], dtype=torch.float64), Delta+: [0.     0.0958], Delta-: [0.0843 0.    ], Delta: [-0.0843  0.0958], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4271, 0.2558], dtype=torch.float64), Delta+: [0.     0.0807], Delta-: [0.0973 0.    ], Delta: [-0.0973  0.0807], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4383, 0.2726], dtype=torch.float64), Delta+: [0.     0.0639], Delta-: [0.1085 0.    ], Delta: [-0.1085  0.0639], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4493, 0.2903], dtype=torch.float64), Delta+: [0.     0.0462], Delta-: [0.1195 0.    ], Delta: [-0.1195  0.0462], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4552, 0.3110], dtype=torch.float64), Delta+: [0.     0.0255], Delta-: [0.1254 0.    ], Delta: [-0.1254  0.0255], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0833, 0.5833], dtype=torch.float64), Delta+: [0.2465 0.    ], Delta-: [0.     0.2468], Delta: [ 0.2465 -0.2468], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4583, 0.0000], dtype=torch.float64), Delta+: [0.     0.3365], Delta-: [0.1285 0.    ], Delta: [-0.1285  0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2083, 0.3333], dtype=torch.float64), Delta+: [0.12 0.  ], Delta-: [ 0. -0.], Delta: [0.12 0.  ], Omega: [[0.3283 0.3333]], bt: 0.3376
Best solution found. Point: tensor([0.2500, 0.6667], dtype=torch.float64), Delta+: [0.0798 0.    ], Delta-: [0.     0.3301], Delta: [ 0.0798 -0.3301], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4167, 0.0833], dtype=torch.float64), Delta+: [0.     0.2532], Delta-: [0.0869 0.    ], Delta: [-0.0869  0.2532], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4167, 0.5833], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0869 0.2468], Delta: [-0.0869 -0.2468], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1250, 0.7500], dtype=torch.float64), Delta+: [0.2668 0.    ], Delta-: [0.     0.4553], Delta: [ 0.2668 -0.4553], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.0000, 0.7500], dtype=torch.float64), Delta+: [0.3298 0.    ], Delta-: [0.     0.4135], Delta: [ 0.3298 -0.4135], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.7500, 0.0000], dtype=torch.float64), Delta+: [0.     0.3365], Delta-: [0.4202 0.    ], Delta: [-0.4202  0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0833, 0.3333], dtype=torch.float64), Delta+: [0.245 0.   ], Delta-: [ 0. -0.], Delta: [0.245 0.   ], Omega: [[0.3283 0.3333]], bt: 0.3376
Best solution found. Point: tensor([0.4167, 0.2083], dtype=torch.float64), Delta+: [0.     0.1282], Delta-: [0.0869 0.    ], Delta: [-0.0869  0.1282], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.5833, 0.1667], dtype=torch.float64), Delta+: [0.     0.1699], Delta-: [0.2535 0.    ], Delta: [-0.2535  0.1699], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3750, 0.5417], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0452 0.2051], Delta: [-0.0452 -0.2051], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1250, 0.5833], dtype=torch.float64), Delta+: [0.2048 0.    ], Delta-: [0.     0.2468], Delta: [ 0.2048 -0.2468], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.7917, 0.0833], dtype=torch.float64), Delta+: [0.     0.2532], Delta-: [0.4619 0.    ], Delta: [-0.4619  0.2532], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2083, 0.5833], dtype=torch.float64), Delta+: [0.1215 0.    ], Delta-: [0.     0.2468], Delta: [ 0.1215 -0.2468], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1667, 0.0000], dtype=torch.float64), Delta+: [0.1631 0.3365], Delta-: [0. 0.], Delta: [0.1631 0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2917, 0.7083], dtype=torch.float64), Delta+: [0.0381 0.    ], Delta-: [0.     0.3718], Delta: [ 0.0381 -0.3718], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2209, 0.3844], dtype=torch.float64), Delta+: [0.1709 0.    ], Delta-: [0.     0.0897], Delta: [ 0.1709 -0.0897], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.0000, 0.7917], dtype=torch.float64), Delta+: [0.3298 0.    ], Delta-: [0.     0.4551], Delta: [ 0.3298 -0.4551], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.7917, 0.2083], dtype=torch.float64), Delta+: [0.     0.0864], Delta-: [0.3999 0.    ], Delta: [-0.3999  0.0864], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.5000, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [ 0.1717 -0.    ], Delta: [-0.1717  0.    ], Omega: [[0.3283 0.3333]], bt: 0.3376
Best solution found. Point: tensor([0.5000, 0.0000], dtype=torch.float64), Delta+: [0.     0.3365], Delta-: [0.1702 0.    ], Delta: [-0.1702  0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4583, 0.5000], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1285 0.1635], Delta: [-0.1285 -0.1635], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.7083, 0.1667], dtype=torch.float64), Delta+: [0.     0.1699], Delta-: [0.3785 0.    ], Delta: [-0.3785  0.1699], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.5000, 0.0833], dtype=torch.float64), Delta+: [0.     0.2532], Delta-: [0.1702 0.    ], Delta: [-0.1702  0.2532], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.8750, 0.1250], dtype=torch.float64), Delta+: [0.     0.2115], Delta-: [0.5452 0.    ], Delta: [-0.5452  0.2115], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2917, 0.1250], dtype=torch.float64), Delta+: [0.0381 0.2115], Delta-: [0. 0.], Delta: [0.0381 0.2115], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3333, 0.6250], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0035 0.2885], Delta: [-0.0035 -0.2885], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0417, 0.5833], dtype=torch.float64), Delta+: [0.2881 0.    ], Delta-: [0.     0.2468], Delta: [ 0.2881 -0.2468], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.4167, 0.0417], dtype=torch.float64), Delta+: [0.     0.2949], Delta-: [0.0869 0.    ], Delta: [-0.0869  0.2949], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1250, 0.1250], dtype=torch.float64), Delta+: [0.2048 0.2115], Delta-: [0. 0.], Delta: [0.2048 0.2115], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.6667, 0.1667], dtype=torch.float64), Delta+: [0.     0.1699], Delta-: [0.3369 0.    ], Delta: [-0.3369  0.1699], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0417, 0.7500], dtype=torch.float64), Delta+: [0.2881 0.    ], Delta-: [0.     0.4135], Delta: [ 0.2881 -0.4135], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.5417, 0.1250], dtype=torch.float64), Delta+: [0.     0.2115], Delta-: [0.2119 0.    ], Delta: [-0.2119  0.2115], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.5417, 0.2083], dtype=torch.float64), Delta+: [0.     0.1282], Delta-: [0.2119 0.    ], Delta: [-0.2119  0.1282], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2500, 0.1667], dtype=torch.float64), Delta+: [0.1418 0.128 ], Delta-: [0. 0.], Delta: [0.1418 0.128 ], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.1667, 0.5000], dtype=torch.float64), Delta+: [0.1631 0.    ], Delta-: [0.     0.1635], Delta: [ 0.1631 -0.1635], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.7917, 0.0000], dtype=torch.float64), Delta+: [0.     0.3365], Delta-: [0.4619 0.    ], Delta: [-0.4619  0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1667, 0.6250], dtype=torch.float64), Delta+: [0.1631 0.    ], Delta-: [0.     0.2885], Delta: [ 0.1631 -0.2885], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0833, 0.3750], dtype=torch.float64), Delta+: [0.3084 0.    ], Delta-: [0.     0.0803], Delta: [ 0.3084 -0.0803], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0., 0.], dtype=torch.float64), Delta+: [0.3298 0.3365], Delta-: [0. 0.], Delta: [0.3298 0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3750, 0.0000], dtype=torch.float64), Delta+: [0.     0.3365], Delta-: [0.0452 0.    ], Delta: [-0.0452  0.3365], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0417, 0.6667], dtype=torch.float64), Delta+: [0.2881 0.    ], Delta-: [0.     0.3301], Delta: [ 0.2881 -0.3301], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2083, 0.4167], dtype=torch.float64), Delta+: [-0.  0.], Delta-: [0.     0.0352], Delta: [-0.     -0.0352], Omega: [[0.2083 0.3815]], bt: 0.4095
Best solution found. Point: tensor([0.1667, 0.5417], dtype=torch.float64), Delta+: [0.1631 0.    ], Delta-: [0.     0.2051], Delta: [ 0.1631 -0.2051], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0417, 0.0417], dtype=torch.float64), Delta+: [0.2881 0.2949], Delta-: [0. 0.], Delta: [0.2881 0.2949], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.5833, 0.4167], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.2535 0.0801], Delta: [-0.2535 -0.0801], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0833, 0.0833], dtype=torch.float64), Delta+: [0.2465 0.2532], Delta-: [0. 0.], Delta: [0.2465 0.2532], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.5417, 0.2500], dtype=torch.float64), Delta+: [0.     0.0865], Delta-: [0.2119 0.    ], Delta: [-0.2119  0.0865], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2083, 0.3750], dtype=torch.float64), Delta+: [0.1834 0.    ], Delta-: [0.     0.0803], Delta: [ 0.1834 -0.0803], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.8333, 0.1667], dtype=torch.float64), Delta+: [0.     0.1699], Delta-: [0.5035 0.    ], Delta: [-0.5035  0.1699], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0417, 0.3750], dtype=torch.float64), Delta+: [0.3501 0.    ], Delta-: [0.     0.0803], Delta: [ 0.3501 -0.0803], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.0000, 0.5417], dtype=torch.float64), Delta+: [0.3298 0.    ], Delta-: [0.     0.2051], Delta: [ 0.3298 -0.2051], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0417, 0.9167], dtype=torch.float64), Delta+: [0.2881 0.    ], Delta-: [0.     0.5801], Delta: [ 0.2881 -0.5801], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.0833, 0.5000], dtype=torch.float64), Delta+: [0.2465 0.    ], Delta-: [0.     0.1635], Delta: [ 0.2465 -0.1635], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.6667, 0.2083], dtype=torch.float64), Delta+: [0.     0.1282], Delta-: [0.3369 0.    ], Delta: [-0.3369  0.1282], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.6250, 0.0833], dtype=torch.float64), Delta+: [0.     0.2532], Delta-: [0.2952 0.    ], Delta: [-0.2952  0.2532], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1667, 0.7917], dtype=torch.float64), Delta+: [0.1631 0.    ], Delta-: [0.     0.4551], Delta: [ 0.1631 -0.4551], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.6667, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [ 0.3384 -0.    ], Delta: [-0.3384  0.    ], Omega: [[0.3283 0.3333]], bt: 0.3376
Best solution found. Point: tensor([0.0000, 0.7083], dtype=torch.float64), Delta+: [0.3298 0.    ], Delta-: [0.     0.3718], Delta: [ 0.3298 -0.3718], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2083, 0.2917], dtype=torch.float64), Delta+: [0.1834 0.003 ], Delta-: [0. 0.], Delta: [0.1834 0.003 ], Omega: [[0.3918 0.2947]], bt: 0.3128
Best solution found. Point: tensor([0.2500, 0.2083], dtype=torch.float64), Delta+: [0.0798 0.1282], Delta-: [0. 0.], Delta: [0.0798 0.1282], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2917, 0.5417], dtype=torch.float64), Delta+: [0.0381 0.    ], Delta-: [0.     0.2051], Delta: [ 0.0381 -0.2051], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.1250, 0.4583], dtype=torch.float64), Delta+: [0.2048 0.    ], Delta-: [0.     0.1218], Delta: [ 0.2048 -0.1218], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.2083, 0.0417], dtype=torch.float64), Delta+: [0.1215 0.2949], Delta-: [0. 0.], Delta: [0.1215 0.2949], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.9167, 0.0417], dtype=torch.float64), Delta+: [0.     0.3488], Delta-: [0.6345 0.    ], Delta: [-0.6345  0.3488], Omega: [[0.2822 0.3905]], bt: 0.3266
Best solution found. Point: tensor([0.7083, 0.1250], dtype=torch.float64), Delta+: [0.     0.2115], Delta-: [0.3785 0.    ], Delta: [-0.3785  0.2115], Omega: [[0.3298 0.3365]], bt: 0.3329
Best solution found. Point: tensor([0.3750, 0.5833], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0452 0.2468], Delta: [-0.0452 -0.2468], Omega: [[0.3298 0.3365]], bt: 0.3329
